ENLIGHTEN Version,1.7.2
Measurement ID,20190904-111613-685064-WP-00438
Serial Number,WP-00438
Label,11:16:13 WP-00438
Integration Time,1000
Timestamp,16:13.7
Note,
Temperature,0
CCD C0,807.1400146
CCD C1,0.117610998
CCD C2,-1.64E-05
CCD C3,2.33E-09
CCD Offset,0
CCD Gain,8
Laser Wavelength,785
Laser Enable,TRUE
Laser Power,100
Laser Temperature,0
Pixel Count,1952
,
Wavenumber,Processed
2421.02,973
2421.9,708
2422.77,937
2423.65,703
2424.52,1000
2425.4,779
2426.27,993
2427.14,753
2428.02,952
2428.89,698
2429.76,910
2430.64,811
2431.51,1028
2432.38,837
2433.25,1009
2434.12,786
2434.99,907
2435.87,726
2436.74,1046
2437.61,795
2438.48,974
2439.35,722
2440.22,1028
2441.09,743
2441.96,1004
2442.83,810
2443.69,986
2444.56,822
2445.43,949
2446.3,787
2447.17,1061
2448.04,753
2448.9,954
2449.77,738
2450.64,957
2451.5,822
2452.37,996
2453.24,707
2454.1,1002
2454.97,748
2455.83,997
2456.7,741
2457.56,886
2458.43,744
2459.29,986
2460.16,786
2461.02,937
2461.89,739
2462.75,933
2463.61,727
2464.48,900
2465.34,780
2466.2,940
2467.06,815
2467.93,941
2468.79,728
2469.65,974
2470.51,769
2471.37,958
2472.23,660
2473.1,985
2473.96,873
2474.82,1032
2475.68,721
2476.54,989
2477.4,628
2478.26,949
2479.11,828
2479.97,1086
2480.83,746
2481.69,1028
2482.55,723
2483.41,988
2484.26,825
2485.12,1011
2485.98,728
2486.84,949
2487.69,749
2488.55,964
2489.41,775
2490.26,998
2491.12,896
2491.97,1015
2492.83,759
2493.68,970
2494.54,855
2495.39,801
2496.25,778
2497.1,927
2497.96,754
2498.81,931
2499.67,858
2500.52,1005
2501.37,711
2502.22,963
2503.08,811
2503.93,1016
2504.78,772
2505.63,949
2506.49,647
2507.34,979
2508.19,657
2509.04,945
2509.89,691
2510.74,985
2511.59,824
2512.44,1009
2513.29,679
2514.14,940
2514.99,726
2515.84,878
2516.69,736
2517.54,890
2518.39,681
2519.24,902
2520.08,664
2520.93,891
2521.78,707
2522.63,1020
2523.48,849
2524.32,949
2525.17,728
2526.02,943
2526.86,729
2527.71,905
2528.56,768
2529.4,1020
2530.25,766
2531.09,965
2531.94,732
2532.78,923
2533.63,643
2534.47,872
2535.32,758
2536.16,1002
2537,752
2537.85,942
2538.69,670
2539.53,918
2540.38,768
2541.22,841
2542.06,739
2542.9,882
2543.75,710
2544.59,909
2545.43,713
2546.27,894
2547.11,783
2547.95,885
2548.79,767
2549.64,981
2550.48,675
2551.32,907
2552.16,638
2553,847
2553.84,557
2554.67,895
2555.51,660
2556.35,935
2557.19,712
2558.03,932
2558.87,776
2559.71,1003
2560.54,700
2561.38,1002
2562.22,628
2563.06,941
2563.89,665
2564.73,850
2565.57,680
2566.4,954
2567.24,661
2568.07,927
2568.91,649
2569.75,794
2570.58,680
2571.42,868
2572.25,710
2573.09,927
2573.92,648
2574.75,853
2575.59,629
2576.42,915
2577.26,710
2578.09,953
2578.92,613
2579.76,926
2580.59,672
2581.42,762
2582.25,681
2583.09,933
2583.92,723
2584.75,899
2585.58,573
2586.41,923
2587.24,658
2588.07,868
2588.91,661
2589.74,765
2590.57,682
2591.4,823
2592.23,620
2593.06,915
2593.89,631
2594.72,898
2595.54,674
2596.37,935
2597.2,667
2598.03,878
2598.86,726
2599.69,830
2600.52,655
2601.34,1006
2602.17,655
2603,846
2603.82,689
2604.65,867
2605.48,709
2606.3,821
2607.13,610
2607.96,812
2608.78,738
2609.61,897
2610.43,780
2611.26,949
2612.08,662
2612.91,891
2613.73,682
2614.56,976
2615.38,575
2616.21,958
2617.03,613
2617.86,976
2618.68,541
2619.5,888
2620.33,649
2621.15,839
2621.97,690
2622.79,888
2623.62,645
2624.44,876
2625.26,722
2626.08,844
2626.9,727
2627.72,963
2628.55,679
2629.37,853
2630.19,635
2631.01,921
2631.83,608
2632.65,840
2633.47,654
2634.29,922
2635.11,613
2635.93,961
2636.75,664
2637.57,890
2638.39,762
2639.2,873
2640.02,767
2640.84,904
2641.66,693
2642.48,846
2643.29,838
2644.11,934
2644.93,672
2645.75,843
2646.56,657
2647.38,895
2648.2,659
2649.01,0
2649.83,0
2650.65,0
2651.46,0
2652.28,0
